modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
19.9,7.634170270463136,-0.023464847066813666,19.9,7.05523456476826,-0.0016489012151564356,19.9,6.97901443833942,-0.001589605826661398
19.933333333333334,7.609209690246471,-0.021135368569989363,19.933333333333334,7.039630892739965,-0.0016065285360371735,19.933333333333334,6.961877757432418,-0.0015354080429700124
19.966666666666665,7.583811562570065,-0.01877127680820926,19.966666666666665,7.023568685941623,-0.0015613278808856322,19.966666666666665,6.944309833247288,-0.0014781270525337249
20.0,7.557988960857543,-0.017539758262788138,20.0,7.007057835042476,-0.0015132559072905255,20.0,6.926320657980499,-0.001417718569365236
20.033333333333335,7.531754858945386,-0.017289532413738647,20.033333333333335,6.990108212752015,-0.001462269798367402,20.033333333333335,6.9079201910624946,-0.0013541388811267128
20.066666666666666,7.505122126081479,-0.017040560533676526,20.066666666666666,6.97272966914471,-0.001408327281042258,20.066666666666666,6.889118354737877,-0.0012873448685668954
20.1,7.478103522145009,-0.01679641815442851,20.1,6.954932027116343,-0.0013513866440640595,20.1,6.869925029782949,-0.0012172940246877669
20.133333333333333,7.450711693085118,-0.016545369102022922,20.133333333333333,6.936725077972127,-0.0012914067557374348,20.133333333333333,6.850350051360278,-0.0011439444736298494
20.166666666666668,7.42295916657558,-0.016287330194107715,20.166666666666668,6.91811857714653,-0.0012283470813669248,20.166666666666668,6.830403205009907,-0.0010672549892653362
20.2,7.394858347882611,-0.016022216455000775,20.2,6.899122240054753,-0.001162167700404285,20.2,6.8100942227765815,-0.000987185013488371
20.233333333333334,7.3664215159428,-0.01574994109874215,20.233333333333334,6.879745738075501,-0.0010928293232904617,20.233333333333334,6.789432779472397,-0.0009036946741919538
20.266666666666666,7.337660819648003,-0.015470415514192664,20.266666666666666,6.859998694664746,-0.001020293307983987,20.266666666666666,6.768428489074013,-0.0008167448029210995
20.3,7.308588274333909,-0.0151835492521948,20.3,6.8398906815999,-0.000944521676167682,20.3,6.747090901253577,-0.0007262969521920355
20.333333333333332,7.279215758468913,-0.01488925001480893,20.333333333333332,6.819431215353778,-0.0008654771291256845,20.333333333333332,6.725429498042321,-0.0006323134124674128
20.366666666666667,7.249555010539806,-0.014587423646635263,20.366666666666667,6.798629753597679,-0.0007831230632829882,20.366666666666667,6.703453690625765,-0.000534757228777683
20.4,7.219617626130689,-0.014277974128229232,20.4,6.7774956918326525,-0.0006974235853998182,20.4,6.681172816269248,-0.00043359221697900004
20.433333333333334,7.189415055191446,-0.013960803571615362,20.433333333333334,6.756038360148096,-0.0006083435274133425,20.433333333333334,6.6585961353725835,-0.00032878297963821897
20.466666666666665,7.158958599492039,-0.013635812217902093,20.466666666666665,6.734267020106546,-0.0005158484609193896,20.466666666666665,6.635732828652414,-0.0002202949215357787
20.5,7.1282594102588135,-0.013302898436997489,20.5,6.712190861753641,-0.0004199047112870155,20.5,6.612591994450775,-0.00015610623938400439
20.533333333333335,7.097328485988932,-0.012961958729423427,20.533333333333335,6.689819000751975,-0.0003204793713989637,20.533333333333335,6.589182646168381,-0.00015665047676926872
20.566666666666666,7.06617667043901,-0.012612887730223215,20.566666666666666,6.667160475637534,-0.00021754031501124455,20.566666666666666,6.5655137098210075,-0.00015713884090841834
20.6,7.03481465078398,-0.012255578214955527,20.6,6.6442242451974005,-0.00016713815451662334,20.6,6.541594021717271,-0.00015756887275172917
20.633333333333333,7.003252955942182,-0.011889921107765043,20.633333333333333,6.621019185967197,-0.00016749699555417835,20.633333333333333,6.517432326256079,-0.0001579380509384032
20.666666666666668,6.971501955062613,-0.011515805491518096,20.666666666666668,6.59755408984683,-0.00016778592277407508,20.666666666666668,6.493037273841954,-0.00015824379109132282
20.7,6.939571856170272,-0.011133118619989448,20.7,6.573837661832885,-0.00016817364343099604,20.7,6.468417418916341,-0.00015848344512567428
20.733333333333334,6.907472704965517,-0.010743226599968417,20.733333333333334,6.549878517866077,-0.00016869471120117675,20.733333333333334,6.443581218103059,-0.000158654300571991
20.766666666666666,6.875214383773323,-0.010372587751772471,20.766666666666666,6.525685182791988,-0.00016915328086817435,20.766666666666666,6.418537028465848,-0.00015875357991416736
20.8,6.842806610638304,-0.009993538313422746,20.8,6.501266088433438,-0.0001695466166428646,20.8,6.3932931058761095,-0.00015877843994298947
20.833333333333332,6.810258938561422,-0.009605963244253406,20.833333333333332,6.476629571772584,-0.00016987191549739197,20.833333333333332,6.367857603488718,-0.0001587259711257268
20.866666666666667,6.803327340251825,-0.009209745761535947,20.866666666666667,6.484017697071148,-0.00017012630651211266,20.866666666666667,6.3422385703238975,-0.00015859319699232494
20.9,6.8042550144620355,-0.008804767359916386,20.9,6.491611618361483,-0.00017030685024000197,20.9,6.339600794678293,-0.00015837707353873518
20.933333333333334,6.804686401845892,-0.008390907832705479,20.933333333333334,6.498351608764031,-0.00017041053808909308,20.933333333333334,6.348755642425124,-0.00015807448864791428
20.966666666666665,6.804625477070318,-0.007968045294999346,20.966666666666665,6.504242391363734,-0.000170434291723507,20.966666666666665,6.357081707973134,-0.0001576822615290201
21.0,6.804076325935792,-0.007536056208606236,21.0,6.509289055270823,-0.00017037496248363358,21.0,6.364582643335688,-0.0001571971421753267
21.033333333333335,6.803043141690427,-0.007094815408753678,21.033333333333335,6.513497046429932,-0.00017022933082601384,21.033333333333335,6.37126246516921,-0.0001566158108413755
21.066666666666666,6.8015302213466,-0.00664419613254882,21.066666666666666,6.516872158278427,-0.00016999410578347023,21.066666666666666,6.3771255466072425,-0.00015593487753987363
21.1,6.799541962003126,-0.006455484359554556,21.1,6.51942052226794,-0.00016966592444602632,21.1,6.382176608922154,-0.00015515088155884505
21.133333333333333,6.797082857175824,-0.006404032899907094,21.133333333333333,6.521148598262827,-0.0001692413514631487,21.133333333333333,6.386420713027563,-0.00015426029099953234
21.166666666666668,6.794157493139358,-0.006352941697871318,21.166666666666668,6.522063164829225,-0.00016871687856783948,21.166666666666668,6.389863250834565,-0.00015325950233554219
21.2,6.790770545283046,-0.006302207831112101,21.2,6.522171309428033,-0.00016808892412309862,21.2,6.39250993647456,-0.00015214483999371778
21.233333333333334,6.78692677448323,-0.006251828411036673,21.233333333333334,6.52148041852497,-0.00016735383269126915,21.233333333333334,6.394366797401437,-0.00015091255595721669
21.266666666666666,6.782631023494823,-0.006201800582222989,21.266666666666666,6.51999816763064,-0.00016650787462676924,21.266666666666666,6.395440165385644,-0.00014955882939126202
21.3,6.777888213364442,-0.00615212152185839,21.3,6.517732511283236,-0.00016554724569270738,21.3,6.395736667412507,-0.00014807976629202863
21.333333333333332,6.772703339867484,-0.006102788439188435,21.333333333333332,6.5146916729863,-0.00016446806670186793,21.333333333333332,6.3952632164969545,-0.00014647139915911612
21.366666666666667,6.767081469971447,-0.006053798574975718,21.366666666666667,6.510884135113608,-0.0001632663831825442,21.366666666666667,6.394027002426615,-0.00014659159260727256
21.4,6.761027738327655,-0.006005149200968516,21.4,6.506318628793063,-0.00016193816506968858,21.4,6.392035482444991,-0.00014667124409303346
21.433333333333334,6.754547343793487,-0.005956837619379121,21.433333333333334,6.5010041237810725,-0.00016047930642183638,21.433333333333334,6.3892963718862426,-0.0001466858603061672
21.466666666666665,6.747645545987119,-0.005908861162371719,21.466666666666665,6.4949498183386565,-0.000158885625164253,21.466666666666665,6.3858176347727795,-0.0001466330028774344
21.5,6.740327661876683,-0.005861217191559623,21.5,6.489688629805305,-0.00015715286285873949,21.5,6.381607474386709,-0.00014651018024821827
21.533333333333335,6.732599062405678,-0.005813903097511775,21.533333333333335,6.484882092388128,-0.0001552766845005241,21.533333333333335,6.376674323825843,-0.00014648235125706355
21.566666666666666,6.7244651691563755,-0.005766916299268307,21.566666666666666,6.479347392178128,-0.00015352422104395364,21.566666666666666,6.3710268365547345,-0.00014644025803384485
21.6,6.715931451052866,-0.005720254243865077,21.6,6.4730936098661696,-0.00015347465177073516,21.6,6.364673876960925,-0.00014633039846624632
21.633333333333333,6.707003421105308,-0.005673914405866999,21.633333333333333,6.466130029866725,-0.00015335206940456154,21.633333333333333,6.360240992202614,-0.0001461503274936108
21.666666666666668,6.697686633196891,-0.005627894286910047,21.666666666666668,6.458466130672679,-0.00015315379214064084,21.666666666666668,6.355113500345026,-0.00014589754868033896
21.7,6.6879866789148705,-0.005582191415251803,21.7,6.450111575249685,-0.00015287708196733764,21.7,6.34929141972094,-0.0001455695138514969
21.733333333333334,6.6779091844270235,-0.005536803345330389,21.733333333333334,6.441076201479204,-0.00015251914430744297,21.733333333333334,6.342783489394242,-0.00014516362274254928
21.766666666666666,6.667459807404766,-0.005491727657331683,21.766666666666666,6.4313700126590385,-0.00015207712767607165,21.766666666666666,6.335598636542889,-0.0001446772226635616
21.8,6.656644233994052,-0.005446961956764657,21.8,6.421003168069847,-0.00015154812335555978,21.8,6.327745967469383,-0.00014410760817820813
21.833333333333332,6.64546817583517,-0.005402503874044736,21.833333333333332,6.409985973615816,-0.00015094897588863526,21.833333333333332,6.319234758650365,-0.0001434520207979184
21.866666666666667,6.633937367132423,-0.005358351064085033,21.866666666666667,6.3983288725473475,-0.00015051725226099169,21.866666666666667,6.310074447833637,-0.00014270764869148955
21.9,6.622057561774617,-0.0053145012058953426,21.9,6.3860424362732235,-0.00015000140830351337,21.9,6.300274625190579,-0.0001418716264104882
21.933333333333334,6.610505416182733,-0.005270952002188754,21.933333333333334,6.373137355269515,-0.00014939860061469036,21.933333333333334,6.289845024531686,-0.00014094103463075663
21.966666666666665,6.598981169120122,-0.005227701178995793,21.966666666666665,6.359624430092044,-0.000148705930906677,21.966666666666665,6.2787955145926455,-0.00013991289991033599
22.0,6.587115106174883,-0.005184746485285939,22.0,6.3455145624989395,-0.00014792044575716702,22.0,6.267136090398038,-0.00013878419446411097
22.033333333333335,6.57491295729742,-0.005142085692596405,22.033333333333335,6.330818746689531,-0.00014703913637875143,22.033333333333335,6.2548768647095105,-0.00013755183595547446
22.066666666666666,6.562380461867964,-0.005099716594668095,22.066666666666666,6.315548060665426,-0.00014605893840607666,22.066666666666666,6.242028059564924,-0.00013621268730530534
22.1,6.549523366147953,-0.005057637007088563,22.1,6.299713657719374,-0.0001449767317011109,22.1,6.228599997914714,-0.0001347635565185443
22.133333333333333,6.536347420783725,-0.005015844766941915,22.133333333333333,6.285107371480006,-0.00014378934017682127,22.133333333333333,6.214603095361403,-0.00013320119652864714
22.166666666666668,6.522858378362979,-0.00497433773246551,22.166666666666668,6.270704683833463,-0.00014249353163955575,22.166666666666668,6.200047852007852,-0.00013152230506018668
22.2,6.509061991024341,-0.004933113782713355,22.2,6.255746378256888,-0.00014108601765041754,22.2,6.184944844419674,-0.0001297235245098684
22.233333333333334,6.494964008120402,-0.00489217081722608,22.233333333333334,6.240243224549605,-0.00013956345340590962,22.233333333333334,6.169304717706784,-0.00012780144184621552
22.266666666666666,6.480570173934482,-0.0048515067557073945,22.266666666666666,6.224206053369789,-0.00013792243763812212,22.266666666666666,6.155387551819526,-0.00012575258852817354
22.3,6.46588622545135,-0.004811119537706901,22.3,6.207645748466199,-0.00013615951253472352,22.3,6.141147828042162,-0.00012357344044287502
22.333333333333332,6.450917890182034,-0.0047710071223091705,22.333333333333332,6.190573239046386,-0.0001342711636790108,22.333333333333332,6.126378470238021,-0.00012126041786279729
22.366666666666667,6.435670884042844,-0.004731167487828976,22.366666666666667,6.172999492285371,-0.00013225382001026318,22.366666666666667,6.111089753413316,-0.00011880988542253802
22.4,6.420150909288698,-0.004691598631512563,22.4,6.154935505978278,-0.00013010385380463546,22.4,6.095292007931484,-0.00011621815211542436
22.433333333333334,6.404363652500705,-0.004652298569244874,22.433333333333334,6.136392301340374,-0.00012781758067681868,22.433333333333334,6.078995612283616,-0.00011348147131016336
22.466666666666665,6.388314782628035,-0.004613265335262617,22.466666666666665,6.117380915957504,-0.00012539125960268522,22.466666666666665,6.062210985985715,-0.00011059604078773175
22.5,6.3720099490839335,-0.004574496981873065,22.5,6.09791239688972,-0.0001228210929631261,22.5,6.044948582606328,-0.00010755800279869424
22.533333333333335,6.356033431384472,-0.004535991579178512,22.533333333333335,6.0779977939306775,-0.0001201032266092785,22.533333333333335,6.0272188829278255,-0.00010436344414113094
22.566666666666666,6.352092082571949,-0.004497747214806268,22.566666666666666,6.057648153025036,-0.0001172337499493325,22.566666666666666,6.00903238824438,-0.000101008396259344
22.6,6.347817972756986,-0.004459761993644096,22.6,6.036874509845914,-0.00011420869605709343,22.6,5.990399613799404,-9.748883536350489e-05
22.633333333333333,6.343213793737163,-0.004422034037581011,22.633333333333333,6.01568788353414,-0.0001110240418024685,22.633333333333333,5.971331082365017,-9.380068257039302e-05
22.666666666666668,6.33828230674195,-0.0043845614852533275,22.666666666666668,5.995461297120736,-0.00010767570800403433,22.666666666666668,5.951837317965834,-8.993980406536807e-05
22.7,6.333026340194695,-0.00434734249179587,22.7,5.975877504493912,-0.00010415955960383139,22.7,5.931928839749141,-8.590201128570656e-05
22.733333333333334,6.327448787477048,-0.004310375228598254,22.733333333333334,5.95588354263277,-0.00010047140586452041,22.733333333333334,5.911616156003331,-8.168306112542433e-05
22.766666666666666,6.321552604697417,-0.004273657883066148,22.766666666666666,5.935489943650449,-9.660700058902676e-05,22.766666666666666,5.890909758326181,-7.72786561616957e-05
22.8,6.316121155793619,-0.004237188658387424,22.8,5.9147072180400215,-9.256204236278346e-05,22.8,5.871292931520892,-7.268444490297017e-05
22.833333333333332,6.311489343220416,-0.004200965773303095,22.833333333333332,5.8935458490997386,-8.833217481867719e-05,22.833333333333332,5.852151362261691,-6.877141048663711e-05
22.866666666666667,6.306530551656144,-0.004164987461882988,22.866666666666667,5.87201628751331,-8.391298692478612e-05,22.866666666666667,5.832618535683729,-6.946758716879082e-05
22.9,6.301247868268438,-0.004129251973306005,22.9,5.85663851263401,-7.930001329498988e-05,22.9,5.812704478642895,-7.016559794907321e-05
22.933333333333334,6.295644436660582,-0.00409375757164496,22.933333333333334,5.842000486680649,-7.44887345225176e-05,22.933333333333334,5.7924191967621725,-7.086540329659171e-05
22.966666666666665,6.289723454684252,-0.004058502535655837,22.966666666666665,5.827150219994476,-6.947457753649114e-05,22.966666666666665,5.785301879244105,-7.156696339774629e-05
23.0,6.283488172263928,-0.004023485158571436,23.0,5.812092370792638,-7.000106693896222e-05,23.0,5.783298750191159,-7.227023816022822e-05
23.033333333333335,6.278263281165653,-0.003988703747899293,23.033333333333335,5.80506284059588,-7.071053021451436e-05,23.033333333333335,5.780984765519225,-7.297518721705174e-05
23.066666666666666,6.273295150133718,-0.003954156625223815,23.066666666666666,5.804211388581478,-7.142176034928946e-05,23.066666666666666,5.778362598227971,-7.368176993061788e-05
23.1,6.268005382597982,-0.003919842126012529,23.1,5.803042342798064,-7.213471542400271e-05,23.1,5.77543496723354,-7.438994539680894e-05
23.133333333333333,6.26239731155163,-0.003885758599426382,23.133333333333333,5.801558128543435,-7.284935323629915e-05,23.133333333333333,5.7722046357812,-7.50996724491129e-05
23.166666666666668,6.256474316341786,-0.0038519044081339977,23.166666666666668,5.799761223954672,-7.356563130535506e-05,23.166666666666668,5.768674409863233,-7.581090966277673e-05
23.2,6.250239820574778,-0.0038182779281298357,23.2,5.797654158392297,-7.428350687651151e-05,23.2,5.764847136642889,-7.652361535898724e-05
23.233333333333334,6.243697290038638,-0.0037848775485561452,23.233333333333334,5.795239510826651,-7.500293692593889e-05,23.233333333333334,5.760725702885278,-7.723774760907853e-05
23.266666666666666,6.236850230643886,-0.003751701671528669,23.266666666666666,5.792519908227411,-7.572387816533082e-05,23.266666666666666,5.756313033395988,-7.795326423876538e-05
23.3,6.2297021863835464,-0.003718748711965998,23.3,5.789498023957228,-7.644628704662676e-05,23.3,5.75161208946823,-7.867012283240037e-05
23.333333333333332,6.223475770732874,-0.003686017097422518,23.333333333333332,5.786176576170304,-7.717011976676124e-05,23.333333333333332,5.746625867339267,-7.93882807372551e-05
23.366666666666667,6.217549685929385,-0.0036535052679248794,23.366666666666667,5.782558326216871,-7.789533227243912e-05,23.366666666666667,5.741357396656886,-8.010769506782332e-05
23.4,6.211316964735012,-0.0036212116758119026,23.4,5.779563708154092,-7.862188026493513e-05,23.4,5.736000302005713,-8.082832271014526e-05
23.433333333333334,6.204781173953617,-0.003589134785577855,23.433333333333334,5.777067457289541,-7.934971920491648e-05,23.433333333333334,5.7317595073530105,-8.155012032615212e-05
23.466666666666665,6.197945913671002,-0.0035572730737190444,23.466666666666665,5.774266469489693,-8.007880431728733e-05,23.466666666666665,5.727230489315758,-8.227304435802974e-05
23.5,6.190814815328868,-0.003525625028583642,23.5,5.771163584963971,-8.080909059605394e-05,23.5,5.722416320603108,-8.299705103259982e-05
23.533333333333335,6.183391539821267,-0.003494189150224671,23.533333333333335,5.767761683396994,-8.154053280920887e-05,23.533333333333335,5.717320103796382,-8.372209636571815e-05
23.566666666666666,6.175679775614301,-0.0034629639502561024,23.566666666666666,5.764063682392743,-8.227308550363304e-05,23.566666666666666,5.711944969877235,-8.444813616668866e-05
23.6,6.167683236889697,-0.0034319479517119955,23.6,5.760072535928202,-8.300670301001477e-05,23.6,5.70629407676857,-8.517512604269184e-05
23.633333333333333,6.159405661712965,-0.003401139688908593,23.633333333333333,5.755791232817156,-8.374133944778384e-05,23.633333333333333,5.700370607888832,-8.590302140322699e-05
23.666666666666668,6.150850810226707,-0.003370537707309344,23.666666666666668,5.751222795184868,-8.44769487300599e-05,23.666666666666668,5.6941777707201915,-8.66317774645665e-05
23.7,6.142022462869662,-0.0033401405633927636,23.7,5.746370276954265,-8.52134845686133e-05,23.7,5.687718795391151,-8.736134925422201e-05
23.733333333333334,6.132924418622003,-0.00330994682452308,23.733333333333334,5.7412367623442835,-8.595090047883802e-05,23.733333333333334,5.6809969332741215,-8.80916916154203e-05
23.766666666666666,6.123560493277438,-0.0032799550688236098,23.766666666666666,5.735825364380985,-8.668914978473431e-05,23.766666666666666,5.674015455598411,-8.882275921158868e-05
23.8,6.113934517742504,-0.003250163885052796,23.8,5.730139223422041,-8.742818562390059e-05,23.8,5.666777652079139,-8.955450653084834e-05
23.833333333333332,6.10405033636354,-0.003220571872482854,23.833333333333332,5.724181505695147,-8.816796095253304e-05,23.833333333333332,5.659286829562435,-9.028688789051485e-05
23.866666666666667,6.093911805281715,-0.003191177640780962,23.866666666666667,5.718597773428824,-8.890842855043164e-05,23.866666666666667,5.651546310687467,-9.101985744160442e-05
23.9,6.083522790816491,-0.003161979809892955,23.9,5.713470176242966,-8.964954102601164e-05,23.9,5.64360821462703,-9.175336917334508e-05
23.933333333333334,6.073829038540793,-0.0031329770099294395,23.933333333333334,5.708067330846253,-9.039125082131857e-05,23.933333333333334,5.636634375817274,-9.248737691769192e-05
23.966666666666665,6.064559866804784,-0.003104167881054303,23.966666666666665,5.702392427114941,-9.113351021704667e-05,23.966666666666665,5.629408535514088,-9.322183435384463e-05
