modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
22.133333333333333,7.171294388486403,-0.1089466294036132,22.133333333333333,6.681975192669838,-0.09078690043312372,22.133333333333333,6.545401577767739,-0.11903845959040947
22.166666666666668,7.1548204946131975,-0.1085419757470901,22.166666666666668,6.656322377484626,-0.08934078658599694,22.166666666666668,6.53441885510865,-0.1180675303954092
22.2,7.137972599525873,-0.10813459218128842,22.2,6.630451641626918,-0.08788423959753704,22.2,6.5230830677743725,-0.11708614188913359
22.233333333333334,7.120758199411624,-0.10772450365884866,22.233333333333334,6.607232320890024,-0.08641738099376156,22.233333333333334,6.511399739020531,-0.11609437252603746
22.266666666666666,7.10318478102717,-0.10731173505445823,22.266666666666666,6.59649771117485,-0.08494033309500143,22.266666666666666,6.49937440921422,-0.11509230180954934
22.3,7.085259818637773,-0.1068963111638286,22.3,6.585401479467043,-0.08345321898488645,22.3,6.487012633444626,-0.11408001026730544
22.333333333333332,7.066990771033066,-0.10647825670269966,22.333333333333332,6.573949269043288,-0.08195616247945671,22.333333333333332,6.47431997917138,-0.11305757942636127
22.366666666666667,7.04838507861985,-0.10605759630587153,22.366666666666667,6.562146740131059,-0.08044928809640968,22.366666666666667,6.461302023911235,-0.11202509178839141
22.4,7.029450160591958,-0.10563435452626316,22.4,6.549999567457671,-0.07894733165051059,22.4,6.447964352963782,-0.11098263080488781
22.433333333333334,7.01203640863769,-0.10520855583399714,22.433333333333334,6.537513437839523,-0.07744965749408947,22.433333333333334,6.434312557176838,-0.10993028085236603
22.466666666666665,6.9944840751321475,-0.10478022461551056,22.466666666666665,6.524694047812212,-0.07594242381891653,22.466666666666665,6.420352230752003,-0.10886812720759048
22.5,6.976604370372652,-0.10434938517269121,22.5,6.51154710130211,-0.07442575586442107,22.5,6.4060889690909795,-0.10779625602282679
22.533333333333335,6.958404414008649,-0.10391606172203882,22.533333333333335,6.498078307339974,-0.07289977946672233,22.533333333333335,6.391528366683059,-0.1067147543011319
22.566666666666666,6.9398913004653195,-0.10348027839385109,22.566666666666666,6.4842933778170995,-0.07164585773576825,22.566666666666666,6.376676015034249,-0.10562370987169038
22.6,6.921072096525606,-0.10304205923143382,22.6,6.470198025284481,-0.072038575271162,22.6,6.3615375006384145,-0.10452321136520648
22.633333333333333,6.901953838982869,-0.10260142819033484,22.633333333333333,6.4557979607954294,-0.07242985897059502,22.633333333333333,6.346118402990794,-0.1034133481893603
22.666666666666668,6.882543532363954,-0.10215840913760132,22.666666666666668,6.441098891791983,-0.07281966663580623,22.666666666666668,6.330424292644145,-0.10229421050433682
22.7,6.862848146722402,-0.10171302585106035,22.7,6.426106520035486,-0.07320795621684376,22.7,6.314460729307837,-0.10116588919843644
22.733333333333334,6.842874615501474,-0.10126530201862162,22.733333333333334,6.410826539581615,-0.07359468581681783,22.733333333333334,6.298233259990095,-0.10002847586377439
22.766666666666666,6.822629833466603,-0.10081526123760295,22.766666666666666,6.395264634800088,-0.07397981369660624,22.766666666666666,6.2817474171835554,-0.09888206277207809
22.8,6.802120654706866,-0.1003629270140773,22.8,6.379426478439302,-0.07436329827951225,22.8,6.265008717094315,-0.0977267428505892
22.833333333333332,6.7813538907050175,-0.09990832276224115,22.833333333333332,6.363317729736029,-0.07474509815587581,22.833333333333332,6.248022657914559,-0.09656260965807859
22.866666666666667,6.760336308475532,-0.09945147180380463,22.866666666666667,6.346944032570344,-0.07512517208763768,22.866666666666667,6.230794718138854,-0.09538975736098107
22.9,6.7390746287701635,-0.09899239736740144,22.9,6.330311013665849,-0.07550347901285724,22.9,6.213330354924144,-0.09420828070965746
22.933333333333334,6.717575524350388,-0.09853112258802006,22.933333333333334,6.313548197548474,-0.07587997805018426,22.933333333333334,6.1956350024934315,-0.09301827501479042
22.966666666666665,6.695845618326096,-0.09806767050645442,22.966666666666665,6.297297382146525,-0.07625462850328404,22.966666666666665,6.177714070583158,-0.09181983612392114
23.0,6.6738914825599185,-0.09760206406877456,23.0,6.280797225355242,-0.07662738986521729,23.0,6.159572942934191,-0.0906130603981333
23.033333333333335,6.652730909493884,-0.09713432612581643,23.033333333333335,6.264053148948087,-0.07699822182277372,23.033333333333335,6.1412169758263,-0.08939804468889054
23.066666666666666,6.632000905947509,-0.09666447943269077,23.066666666666666,6.247070552849843,-0.07736708426076071,23.066666666666666,6.122950915428771,-0.08817488631503351
23.1,6.611047455642105,-0.09619254664831074,23.1,6.22985481360906,-0.07773393726624615,23.1,6.105038962480315,-0.08694368303994243
23.133333333333333,6.589876801591467,-0.09571855033493773,23.133333333333333,6.212411282913266,-0.07809874113275629,23.133333333333333,6.086920801387817,-0.08570453304887107
23.166666666666668,6.568495136352796,-0.09524251295774527,23.166666666666668,6.194745286146775,-0.07846145636442824,23.166666666666668,6.068601563467294,-0.08445753492645725
23.2,6.546908600713855,-0.09476445688440067,23.2,6.176862120990984,-0.07882204368011758,23.2,6.050086349420646,-0.08320278763441541
23.233333333333334,6.525123282437369,-0.0942844043846639,23.233333333333334,6.158767056066967,-0.07918046401746111,23.233333333333334,6.031380228120078,-0.08194039048941645
23.266666666666666,6.503145215061911,-0.09380237763000362,23.266666666666666,6.140465329620177,-0.07953667853689454,23.266666666666666,6.01248823543261,-0.08067044314115958
23.3,6.480980376758555,-0.09331839869323004,23.3,6.121962148247029,-0.07989064862562544,23.3,5.9934153730843756,-0.07939304555064082
23.333333333333332,6.458634689242506,-0.09283248954814398,23.333333333333332,6.103262685663114,-0.08024233590156145,23.333333333333332,5.974166607564507,-0.07810829796862305
23.366666666666667,6.43611401673894,-0.09234467206920244,23.366666666666667,6.0843720815127975,-0.0805917022171937,23.366666666666667,5.954746869068238,-0.07681630091431156
23.4,6.413424165002212,-0.09185496803119977,23.4,6.065295440219871,-0.08093870966343547,23.4,5.935161050478968,-0.0755171551542395
23.433333333333334,6.390570880387659,-0.09136339910896442,23.433333333333334,6.046037829878961,-0.08128332057341622,23.433333333333334,5.915414006388909,-0.07421096168136722
23.466666666666665,6.367559848975111,-0.09086998687707112,23.466666666666665,6.026604281187389,-0.08162549752623066,23.466666666666665,5.895510552158023,-0.07394744723823371
23.5,6.344396695743279,-0.090374752809568,23.5,6.006999786417064,-0.08196520335064317,23.5,5.875455463010809,-0.07423339670810652
23.533333333333335,6.321086983794157,-0.08987771827971837,23.533333333333335,5.987229298426105,-0.08230240112874748,23.533333333333335,5.855253473170592,-0.07451690667598539
23.566666666666666,6.29763621362655,-0.08937890455975706,23.566666666666666,5.96729772970975,-0.08263705419958128,23.566666666666666,5.834909275030911,-0.07479794638221145
23.6,6.274049822457831,-0.08887833282066093,23.6,5.947209951490176,-0.08296912616269593,23.6,5.814427518363599,-0.0750764852919681
23.633333333333333,6.250333183593041,-0.08837602413193331,23.633333333333333,5.926970792844779,-0.08329858088168128,23.633333333333333,5.793812809563049,-0.07535249309750315
23.666666666666668,6.226491605840427,-0.08787199946140195,23.666666666666668,5.906585039872503,-0.08362538248764512,23.666666666666668,5.77306971092634,-0.07562593972032795
23.7,6.202530332972474,-0.08736627967503066,23.7,5.886057434897739,-0.0839494953826476,23.7,5.752202739968663,-0.0758967953133932
23.733333333333334,6.179516002297945,-0.08685888553674395,23.733333333333334,5.865392675711339,-0.08427088424309032,23.733333333333334,5.731216368773596,-0.07616503026324163
23.766666666666666,6.156470126816173,-0.08709760227642346,23.766666666666666,5.844595414848259,-0.08460246151560667,23.766666666666666,5.710115023377822,-0.07643061519213806
23.8,6.133305462116566,-0.0874661955298755,23.8,5.823670258901349,-0.08493698692759812,23.8,5.688903083189636,-0.07669352096017659
23.833333333333332,6.110026957200769,-0.08783109749277603,23.833333333333332,5.802621767870762,-0.08526894430737925,23.833333333333332,5.667584880440943,-0.0769537186673649
23.866666666666667,6.0866394991988395,-0.0881922805656539,23.866666666666667,5.781454454548489,-0.085598299654959,23.866666666666667,5.646164699672025,-0.07721117965568587
23.9,6.063147912986521,-0.08854971786541621,23.9,5.76017278393749,-0.08592501922526044,23.9,5.624646777248748,-0.07746587551113662
23.933333333333334,6.039556960840871,-0.08890338322523979,23.933333333333334,5.738781172704877,-0.08624906953113909,23.933333333333334,5.603035300911507,-0.07771777806574469
23.966666666666665,6.0158713421333445,-0.08925325119426877,23.966666666666665,5.717283988668609,-0.08657041734636538,23.966666666666665,5.581334409355507,-0.07796685939956156
