modelAsmalldt_time_hours,modelAsmalldt_ART_mean_concentration,modelAsmalldt_VEN_mean_concentration,modelA_time_hours,modelA_ART_mean_concentration,modelA_VEN_mean_concentration,modelAlargedt_time_hours,modelAlargedt_ART_mean_concentration,modelAlargedt_VEN_mean_concentration
11.2,1.7008242661989168,0.7218628913000265,22.4,0.7345022630305837,0.46770238156233085,,,
11.216666666666667,1.7013141070477835,0.7215468541198796,22.433333333333334,0.7323983845660851,0.4668465063946649,,,
11.233333333333333,1.7017874707618899,0.7212300994975872,22.466666666666665,0.7302999322691003,0.4659913583880072,,,
11.25,1.7022442177717936,0.7209126706235931,22.5,0.7282069143873935,0.4651369462872776,,,
11.266666666666667,1.7026842125006316,0.7205946097914573,22.533333333333335,0.726119339307794,0.4642832787257668,,,
11.283333333333333,1.7031073233565068,0.7202759584088275,22.566666666666666,0.7240372155364715,0.4634303642257383,,,
11.3,1.7035134227228799,0.7199567570082961,22.6,0.721960551679696,0.46257821119906,,,
11.316666666666666,1.7039023869476448,0.7196370452580616,22.633333333333333,0.7198893564251805,0.46172682794785896,,,
11.333333333333334,1.7042740963305065,0.719316861972433,22.666666666666668,0.7178236385239513,0.4608762226652845,,,
11.35,1.704628435108848,0.7189962451221472,22.7,0.7157634067728044,0.46002640343627316,,,
11.366666666666667,1.7049652914422468,0.718675231844502,22.733333333333334,0.7137086699972574,0.45917737823840926,,,
11.383333333333333,1.7052845573955369,0.7183538584534123,22.766666666666666,0.7116594370351081,0.4583291549427814,,,
11.4,1.7055861289206407,0.7180321604491552,22.8,0.7096157167204498,0.45748174131493263,,,
11.416666666666666,1.7058699058371236,0.7177101725280578,22.833333333333332,0.7075775178683023,0.4566351450158303,,,
11.433333333333334,1.7061357918114808,0.7173879285920007,22.866666666666667,0.7055448492596934,0.45578937360286265,,,
11.45,1.706383694335445,0.7170654617576994,22.9,0.7035177196273626,0.45494443453091576,,,
11.466666666666667,1.7066135247030636,0.7167428043659076,22.933333333333334,0.701496137641879,0.454100335153452,,,
11.483333333333333,1.7068251979868367,0.7164199879904058,22.966666666666665,0.6994801118983602,0.4532570827236505,,,
11.5,1.7070186330128612,0.7160970434468077,23.0,0.697469650903637,0.4524146843955486,,,
11.516666666666667,1.7071937523350376,0.7157740008013002,23.033333333333335,0.695464763063962,0.45157314722525144,,,
11.533333333333333,1.7073504822085315,0.7154508893791396,23.066666666666666,0.6934654566731987,0.45073247817216927,,,
11.55,1.707488752562155,0.715127737773015,23.1,0.6914717399014885,0.44989268410023786,,,
11.566666666666666,1.7076084969703065,0.7148045738513141,23.133333333333333,0.6894836207844167,0.44905377177922134,,,
11.583333333333334,1.707709652623939,0.7144814247661726,23.166666666666668,0.6875011072126456,0.44821574788602164,,,
11.6,1.7077921603010175,0.7141583169614255,23.2,0.6855242069220047,0.44737861900598314,,,
11.616666666666667,1.7078559643362057,0.7138352761803725,23.233333333333334,0.6835529274840423,0.4465423916342716,,,
11.633333333333333,1.707901012590095,0.7135123274734625,23.266666666666666,0.6815872762970617,0.44570707217722233,,,
11.65,1.707927256417864,0.7131894952057994,23.3,0.6796272605775325,0.444872666953727,,,
11.666666666666666,1.707934650637352,0.7128668030645011,23.333333333333332,0.6776728873519992,0.4440391821966509,,,
11.683333333333334,1.707923153496755,0.7125442740659985,23.366666666666667,0.6757241634493714,0.4432066240542331,,,
11.7,1.707892726641906,0.7122219305631408,23.4,0.6737810954936683,0.44237499859153206,,,
11.716666666666667,1.7078433350830957,0.7118997942521801,23.433333333333334,0.6718436898971231,0.44154431179186054,,,
11.733333333333333,1.7077749471616057,0.7115778861797085,23.466666666666665,0.6699119528537534,0.44071456955822014,,,
11.75,1.7076875345158806,0.7112562267493665,23.5,0.6679858903332323,0.43988577771478204,,,
11.766666666666667,1.7075810720474542,0.710934835728545,23.533333333333335,0.6660655080752362,0.43905794200833786,,,
11.783333333333333,1.7074555378865994,0.7106137322549615,23.566666666666666,0.6641508115841022,0.43823106810976825,,,
11.8,1.7073109133577253,0.7102929348430054,23.6,0.6622418061238545,0.4374051616155286,,,
11.816666666666666,1.707147182944616,0.7099724613902054,23.633333333333333,0.6603384967136227,0.43658022804909336,,,
11.833333333333334,1.7069643342555332,0.7096523291833798,23.666666666666668,0.6584408881233413,0.435756272862466,,,
11.85,1.7067623579880649,0.7093325549048706,23.7,0.6565489848698653,0.43493330143761916,,,
11.866666666666667,1.7065412478939423,0.7090131546385536,23.733333333333334,0.6546627912133351,0.43411131908797296,,,
11.883333333333333,1.7063010007437616,0.708694143875867,23.766666666666666,0.6527823111539148,0.43329033105987785,,,
11.9,1.7060416162915628,0.7083755375216887,23.8,0.6509075484287997,0.4324703425340481,,,
11.916666666666666,1.705763097239442,0.7080573499001722,23.833333333333332,0.6490385065095589,0.43165135862704085,,,
11.933333333333334,1.7054654492020798,0.7077395947605032,23.866666666666667,0.6471751885997391,0.4308333843926703,,,
11.95,1.7051486806711884,0.7074222852825871,23.9,0.6453175976327672,0.43001642482348595,,,
11.966666666666667,1.7048128029801382,0.7071054340826796,23.933333333333334,0.6434657362701265,0.4292004848521489,,,
11.983333333333333,1.7044578302684457,0.7067890532189588,23.966666666666665,0.6416196068997706,0.42838556935289956,,,
12.0,1.7040837794462753,0.7064731541970032,,,,,,
12.016666666666667,1.7036906701591819,0.7061577479753026,,,,,,
12.033333333333333,1.703278524752687,0.705842844970593,,,,,,
12.05,1.7028473682370555,0.7055284550633459,,,,,,
12.066666666666666,1.7023972282520778,0.7052145876029455,,,,,,
12.083333333333334,1.7019281350320667,0.704901251413126,,,,,,
12.1,1.7014401213708072,0.7045884547971393,,,,,,
12.116666666666667,1.7009332225866747,0.7042762055430468,,,,,,
12.133333333333333,1.700407476487946,0.703964510928911,,,,,,
12.15,1.6998629233380649,0.703653377727969,,,,,,
12.166666666666666,1.6992996058212428,0.7033428122138622,,,,,,
12.183333333333334,1.6987175690079679,0.7030328201657702,,,,,,
12.2,1.6981168603208894,0.7027234068735801,,,,,,
12.216666666666667,1.6974975295006303,0.7024145771430129,,,,,,
12.233333333333333,1.6968596285718875,0.7021063353008382,,,,,,
12.25,1.696203211809633,0.7017986851999642,,,,,,
12.266666666666667,1.6955283357054196,0.701491630224629,,,,,,
12.283333333333333,1.69483505893396,0.7011851732955607,,,,,,
12.3,1.6941234423197293,0.7008793168751746,,,,,,
12.316666666666666,1.6933935488037835,0.7005740629727498,,,,,,
12.333333333333334,1.6926454434107492,0.7002694131496414,,,,,,
12.35,1.691879193215914,0.6999653685245175,,,,,,
12.366666666666667,1.6910948673124866,0.6996619297786235,,,,,,
12.383333333333333,1.6902925367791104,0.6993590971610399,,,,,,
12.4,1.6894722746473019,0.6990568704940306,,,,,,
12.416666666666666,1.6886341558693068,0.6987552491782975,,,,,,
12.433333333333334,1.6877782572858873,0.6984542321984788,,,,,,
12.45,1.6869046575944242,0.6981538181284226,,,,,,
12.466666666666667,1.6860134373170164,0.6978540051367177,,,,,,
12.483333333333333,1.685104678768838,0.6975547909921258,,,,,,
12.5,1.6841784660265486,0.697256173069112,,,,,,
12.516666666666667,1.6832348848969647,0.6969581483534161,,,,,,
12.533333333333333,1.6822740228857025,0.6966607134476205,,,,,,
12.55,1.6812959691660847,0.6963638645768356,,,,,,
12.566666666666666,1.6803008145481562,0.696067597594345,,,,,,
12.583333333333334,1.6792886514477507,0.6957719079873933,,,,,,
12.6,1.6782595738557817,0.695476790882906,,,,,,
12.616666666666667,1.6772136773076252,0.695182241053373,,,,,,
12.633333333333333,1.6761510588525874,0.6948882529226796,,,,,,
12.65,1.6750718170235415,0.6945948205720744,,,,,,
12.666666666666666,1.673976051806653,0.694301937746095,,,,,,
12.683333333333334,1.6728638646112375,0.6940095978586167,,,,,,
12.7,1.6717353582397072,0.6937177939989434,,,,,,
12.716666666666667,1.6705906368576593,0.6934265189378596,,,,,,
12.733333333333333,1.669429805964049,0.6931357651338752,,,,,,
12.75,1.6682529723614972,0.6928455247393732,,,,,,
12.766666666666667,1.667060244126652,0.6925557896069099,,,,,,
12.783333333333333,1.6658517305807192,0.6922665512955184,,,,,,
12.8,1.6646275422600603,0.6919778010770515,,,,,,
12.816666666666666,1.6633877908868993,0.6916895299425945,,,,,,
12.833333333333334,1.6621325893400989,0.6914017286088786,,,,,,
12.85,1.660862051626138,0.691114387524818,,,,,,
12.866666666666667,1.6595762928500322,0.6908274968779801,,,,,,
12.883333333333333,1.6582754291865265,0.6905410466012203,,,,,,
12.9,1.6569595778512496,0.6902550263792128,,,,,,
12.916666666666666,1.6556288570720508,0.6899694256551607,,,,,,
12.933333333333334,1.6542833860603687,0.689684233637445,,,,,,
12.95,1.6529232849828273,0.6893994393063403,,,,,,
12.966666666666667,1.6515486749327009,0.689115031420789,,,,,,
12.983333333333333,1.6501596779018064,0.6888309985251059,,,,,,
13.0,1.6487564167521611,0.6885473289558959,,,,,,
13.016666666666667,1.6473390151880383,0.6882640108488106,,,,,,
13.033333333333333,1.6459075977278572,0.6879810321453739,,,,,,
13.05,1.6444622896764303,0.6876983805999624,,,,,,
13.066666666666666,1.6430032170971973,0.6874160437865906,,,,,,
13.083333333333334,1.6415305067845,0.6871340091059265,,,,,,
13.1,1.6400442862361229,0.6868522637921414,,,,,,
13.116666666666667,1.6385446836259068,0.6865707949198919,,,,,,
13.133333333333333,1.6370318277763658,0.6862895894112316,,,,,,
13.15,1.6355058481315854,0.6860086340426235,,,,,,
13.166666666666666,1.6339668747301805,0.685727915451854,,,,,,
13.183333333333334,1.6324150381783007,0.6854474201450104,,,,,,
13.2,1.6308504696229729,0.685167134503438,,,,,,
13.216666666666667,1.629273300725286,0.6848870447906984,,,,,,
13.233333333333333,1.627683663634041,0.6846071371595172,,,,,,
13.25,1.6260816909592446,0.6843273976587054,,,,,,
13.266666666666667,1.6244675157459756,0.6840478122401104,,,,,,
13.283333333333333,1.6228412714482379,0.6837683667655355,,,,,,
13.3,1.6212030919030815,0.6834890470135737,,,,,,
13.316666666666666,1.6195531113048178,0.6832098386865283,,,,,,
13.333333333333334,1.6178914641794266,0.6829307274172359,,,,,,
13.35,1.6162182853590534,0.6826516987758753,,,,,,
13.366666666666667,1.6145337099568664,0.6823727382767946,,,,,,
13.383333333333333,1.6128378733418116,0.6820938313851754,,,,,,
13.4,1.6111309111138052,0.6818149635238638,,,,,,
13.416666666666666,1.609412959078948,0.6815361200799342,,,,,,
13.433333333333334,1.6076841532249961,0.681257286411402,,,,,,
13.45,1.6059446296969864,0.6809784478537533,,,,,,
13.466666666666667,1.6041945247731075,0.680699589726527,,,,,,
13.483333333333333,1.602433974840737,0.6804206973397803,,,,,,
13.5,1.6006631163726728,0.6801417560005196,,,,,,
13.516666666666667,1.5988820859035933,0.6798627510190828,,,,,,
13.533333333333333,1.5970910200067734,0.6795836677154519,,,,,,
13.55,1.5952900552709346,0.679304491425503,,,,,,
13.566666666666666,1.59347932827736,0.6790252075072147,,,,,,
13.583333333333334,1.5916589755773323,0.678745801346763,,,,,,
13.6,1.589829133669543,0.6784662583645656,,,,,,
13.616666666666667,1.5879899389780994,0.6781865640212984,,,,,,
13.633333333333333,1.586141527830476,0.677906703823759,,,,,,
13.65,1.5842840364358088,0.6776266633307111,,,,,,
13.666666666666666,1.5824176008635138,0.6773464281585996,,,,,,
13.683333333333334,1.5805423570220871,0.6770659839872336,,,,,,
13.7,1.5786584406381154,0.6767853165653709,,,,,,
13.716666666666667,1.5767659872356674,0.6765044117161852,,,,,,
13.733333333333333,1.5748651321158837,0.6762232553426268,,,,,,
13.75,1.572956010336785,0.6759418334328278,,,,,,
13.766666666666667,1.57103875669352,0.6756601320652247,,,,,,
13.783333333333333,1.5691135056986645,0.6753781374136733,,,,,,
13.8,1.5671803915630258,0.675095835752569,,,,,,
13.816666666666666,1.5652395481765422,0.6748132134616235,,,,,,
13.833333333333334,1.56329110908955,0.6745302570308094,,,,,,
13.85,1.5613352074944638,0.6742469530649711,,,,,,
13.866666666666667,1.5593719762074438,0.6739632882885129,,,,,,
13.883333333333333,1.5574015476506866,0.6736792495498702,,,,,,
13.9,1.5554240538348043,0.6733948238259153,,,,,,
13.916666666666666,1.5534396263415664,0.6731099982262233,,,,,,
13.933333333333334,1.5514483963069874,0.6728247599972843,,,,,,
13.95,1.5494504944046328,0.6725390965265546,,,,,,
13.966666666666667,1.5474460508293213,0.6722529953464041,,,,,,
13.983333333333333,1.5454351952810317,0.6719664441379835,,,,,,
14.0,1.5434180569492524,0.6716794307349069,,,,,,
14.016666666666667,1.541394764497541,0.6713919431269169,,,,,,
14.033333333333333,1.5393654460483948,0.6711039694633432,,,,,,
14.05,1.5373302291685336,0.6708154980564885,,,,,,
14.066666666666666,1.5352892408544154,0.6705265173848985,,,,,,
14.083333333333334,1.5332426075180152,0.670237016096503,,,,,,
14.1,1.531190454973119,0.6699469830116564,,,,,,
14.116666666666667,1.529132908421704,0.6696564071259967,,,,,,
14.133333333333333,1.527070092440807,0.6693652776132969,,,,,,
14.15,1.5250021309696233,0.6690735838280747,,,,,,
14.166666666666666,1.5229291472969548,0.6687813153081743,,,,,,
14.183333333333334,1.520851264048973,0.6684884617772148,,,,,,
14.2,1.5187686031772814,0.6681950131468544,,,,,,
14.216666666666667,1.5166812859473586,0.6679009595189852,,,,,,
14.233333333333333,1.514589432927225,0.6676062911878499,,,,,,
14.25,1.5124931639765073,0.6673109986419578,,,,,,
14.266666666666667,1.5103925982357687,0.6670150725659216,,,,,,
14.283333333333333,1.5082878541162108,0.6667185038421712,,,,,,
14.3,1.5061790492895981,0.666421283552563,,,,,,
14.316666666666666,1.50406630067859,0.6661234029798557,,,,,,
14.333333333333334,1.5019497244473345,0.6658248536090601,,,,,,
14.35,1.4998294359923665,0.6655256271287259,,,,,,
14.366666666666667,1.497705549933862,0.6652257154319855,,,,,,
14.383333333333333,1.495578180107126,0.6649251106177111,,,,,,
14.4,1.4934474395544564,0.6646238049912818,,,,,,
14.416666666666666,1.4913134405172608,0.6643217910654603,,,,,,
14.433333333333334,1.489176294428477,0.664019061561002,,,,,,
14.45,1.487036111905371,0.6637156094073275,,,,,,
14.466666666666667,1.484893002742459,0.6634114277428889,,,,,,
14.483333333333333,1.482747075904923,0.6631065099155341,,,,,,
14.5,1.4805984395221758,0.6628008494828053,,,,,,
14.516666666666667,1.478447200881766,0.6624944402120145,,,,,,
14.533333333333333,1.4762934664235232,0.6621872760803249,,,,,,
14.55,1.4741373417341201,0.6618793512746408,,,,,,
14.566666666666666,1.4719789315416987,0.6615706601914645,,,,,,
14.583333333333334,1.4698183397109374,0.6612611974366172,,,,,,
14.6,1.4676556692383385,0.6609509578248697,,,,,,
14.616666666666667,1.4654910222478201,0.6606399363794585,,,,,,
14.633333333333333,1.4633244999864294,0.6603281283315494,,,,,,
14.65,1.4611562028205336,0.6600155291195682,,,,,,
14.666666666666666,1.4589862302321097,0.6597021343884651,,,,,,
14.683333333333334,1.456814680815331,0.6593879399888322,,,,,,
14.7,1.454641652273454,0.6590729419760202,,,,,,
14.716666666666667,1.452467241415813,0.6587571366091362,,,,,,
14.733333333333333,1.4502915441552935,0.65844052034987,,,,,,
14.75,1.4481146555057591,0.6581230898613868,,,,,,
14.766666666666667,1.4459366695799658,0.6578048420070501,,,,,,
14.783333333333333,1.4437576795875307,0.6574857738490093,,,,,,
14.8,1.4415777778332026,0.6571658826468761,,,,,,
14.816666666666666,1.4393970557153895,0.6568451658561698,,,,,,
14.833333333333334,1.4372156037248356,0.6565236211267549,,,,,,
14.85,1.4350335114434947,0.6562012463011829,,,,,,
14.866666666666667,1.4328508675437055,0.6558780394130467,,,,,,
14.883333333333333,1.4306677597875548,0.6555539986851042,,,,,,
14.9,1.4284842750263251,0.6552291225275114,,,,,,
14.916666666666666,1.4263004992002626,0.6549034095358817,,,,,,
14.933333333333334,1.4241165173385628,0.6545768584893095,,,,,,
14.95,1.421932413559371,0.654249468348348,,,,,,
14.966666666666667,1.4197482710701677,0.65392123825295,,,,,,
14.983333333333333,1.4175641721681727,0.6535921675202686,,,,,,
15.0,1.4153801982410892,0.6532622556424919,,,,,,
15.016666666666667,1.4131964297678223,0.6529315022846277,,,,,,
15.033333333333333,1.411012946319578,0.6525999072821576,,,,,,
15.05,1.408829826560882,0.6522674706387055,,,,,,
15.066666666666666,1.4066471482510428,0.6519341925236792,,,,,,
15.083333333333334,1.404464988245522,0.6516000732698047,,,,,,
15.1,1.4022834224975445,0.6512651133706685,,,,,,
15.116666666666667,1.4001025260599316,0.6509293134782265,,,,,,
15.133333333333333,1.3979223730869392,0.6505926744002117,,,,,,
15.15,1.3957430368363175,0.6502551970976045,,,,,,
15.166666666666666,1.3935645896715454,0.6499168826819842,,,,,,
15.183333333333334,1.3913871030640301,0.6495777324128935,,,,,,
15.2,1.389210647595624,0.6492377476951732,,,,,,
15.216666666666667,1.3870352929611525,0.6488969300762568,,,,,,
15.233333333333333,1.3848611079710778,0.6485552812434295,,,,,,
15.25,1.382688160554275,0.6482128030211332,,,,,,
15.266666666666667,1.3805165177609415,0.6478694973681217,,,,,,
15.283333333333333,1.3783462457656144,0.6475253663747386,,,,,,
15.3,1.3761774098702346,0.6471804122600868,,,,,,
15.316666666666666,1.374010074507388,0.6468346373692113,,,,,,
15.333333333333334,1.3718443032435603,0.6464880441702681,,,,,,
15.35,1.3696801587825624,0.6461406352516965,,,,,,
15.366666666666667,1.3675177029689998,0.6457924133193129,,,,,,
15.383333333333333,1.3653569967918004,0.6454433811935322,,,,,,
15.4,1.3631981003879028,0.6450935418064371,,,,,,
15.416666666666666,1.361041073045936,0.6447428981989255,,,,,,
15.433333333333334,1.3588859732100431,0.644391453517853,,,,,,
15.45,1.356732858483746,0.6440392110131198,,,,,,
15.466666666666667,1.354581785633838,0.643686174034851,,,,,,
15.483333333333333,1.3524328105944485,0.6433323460304716,,,,,,
15.5,1.350285988471002,0.6429777305418641,,,,,,
15.516666666666667,1.3481413735444645,0.6426223312025201,,,,,,
15.533333333333333,1.3459990192753923,0.6422661517346308,,,,,,
15.55,1.343858978308256,0.6419091959463521,,,,,,
15.566666666666666,1.3417213024756691,0.641551467728798,,,,,,
15.583333333333334,1.3395860428027127,0.6411929710533693,,,,,,
15.6,1.3374532495113198,0.6408337099688716,,,,,,
15.616666666666667,1.3353229720246889,0.6404736885987189,,,,,,
15.633333333333333,1.3331952589717213,0.6401129111381706,,,,,,
15.65,1.3310701581915136,0.639751381851528,,,,,,
15.666666666666666,1.328947716737914,0.6393891050694257,,,,,,
15.683333333333334,1.3268279808840397,0.639026085186072,,,,,,
15.7,1.3247109961268586,0.6386623266565795,,,,,,
15.716666666666667,1.3225968071918748,0.6382978339942226,,,,,,
15.733333333333333,1.3204854580376617,0.6379326117678104,,,,,,
15.75,1.318376991860644,0.6375666645990316,,,,,,
15.766666666666667,1.3162714510997218,0.6371999971598535,,,,,,
15.783333333333333,1.3141688774409828,0.6368326141699185,,,,,,
15.8,1.3120693118224485,0.636464520393968,,,,,,
15.816666666666666,1.3099727944388218,0.6360957206393218,,,,,,
15.833333333333334,1.3078793647462308,0.6357262197534069,,,,,,
15.85,1.305789061467041,0.6353560226211906,,,,,,
15.866666666666667,1.303701922594576,0.6349851341628117,,,,,,
15.883333333333333,1.3016179853979901,0.6346135593311433,,,,,,
15.9,1.29953728642704,0.6342413031093812,,,,,,
15.916666666666666,1.2974598615168946,0.6338683705087519,,,,,,
15.933333333333334,1.2953857457929598,0.6334947665661109,,,,,,
15.95,1.2933149736757554,0.6331204963417302,,,,,,
15.966666666666667,1.2912475788856528,0.6327455649170448,,,,,,
15.983333333333333,1.2891835944477983,0.6323699773923719,,,,,,
16.0,1.2871230526968946,0.6319937388848308,,,,,,
16.016666666666666,1.2850659852820883,0.6316168545261002,,,,,,
16.033333333333335,1.2830124231717641,0.6312393294604065,,,,,,
16.05,1.2809623966584043,0.6308611688423895,,,,,,
16.066666666666666,1.278915935363414,0.6304823778351045,,,,,,
16.083333333333332,1.276873068242002,0.6301029616080218,,,,,,
16.1,1.2748338235879377,0.6297229253350908,,,,,,
16.116666666666667,1.272798229038445,0.6293422741927862,,,,,,
16.133333333333333,1.2707663115789982,0.6289610133582848,,,,,,
16.15,1.2687380975481393,0.6285791480076092,,,,,,
16.166666666666668,1.2667136126423004,0.6281966833138,,,,,,
16.183333333333334,1.2646928819206045,0.6278136244452188,,,,,,
16.2,1.2626759298097046,0.627429976563799,,,,,,
16.216666666666665,1.2606627801084995,0.6270457448233857,,,,,,
16.233333333333334,1.2586534559930258,0.6266609343680847,,,,,,
16.25,1.2566479800211714,0.6262755503306761,,,,,,
16.266666666666666,1.2546463741374674,0.6258895978310838,,,,,,
16.283333333333335,1.2526486596778208,0.6255030819748383,,,,,,
16.3,1.2506548573743834,0.6251160078516037,,,,,,
16.316666666666666,1.2486649873601516,0.624728380533771,,,,,,
16.333333333333332,1.2466790691738343,0.6243402050750497,,,,,,
16.35,1.2446971217645397,0.6239514865091241,,,,,,
16.366666666666667,1.2427191634964714,0.6235622298483671,,,,,,
16.383333333333333,1.2407452121537161,0.6231724400825147,,,,,,
16.4,1.2387752849448694,0.6227821221775106,,,,,,
16.416666666666668,1.2368093985078281,0.6223912810742747,,,,,,
16.433333333333334,1.2348475689144116,0.6219999216875538,,,,,,
16.45,1.2328898116750913,0.6216080489048543,,,,,,
16.466666666666665,1.2309361417436386,0.6212156675853477,,,,,,
16.483333333333334,1.2289865735218095,0.6208227825588034,,,,,,
16.5,1.2270411208639964,0.6204293986246968,,,,,,
16.516666666666666,1.2250997970819133,0.6200355205511962,,,,,,
16.533333333333335,1.2231626149492028,0.6196411530742324,,,,,,
16.55,1.2212295867060647,0.6192463008966911,,,,,,
16.566666666666666,1.219300724063952,0.618850968687523,,,,,,
16.583333333333332,1.2173760382101453,0.6184551610809772,,,,,,
16.6,1.2154555398123545,0.6180588826758436,,,,,,
16.616666666666667,1.213539239023404,0.6176621380347087,,,,,,
16.633333333333333,1.2116271454857657,0.6172649316832939,,,,,,
16.65,1.2097192683361935,0.6168672681098011,,,,,,
16.666666666666668,1.2078156162102895,0.616469151764276,,,,,,
16.683333333333334,1.2059161972471575,0.6160705870580638,,,,,,
16.7,1.2040210190938907,0.6156715783632598,,,,,,
16.716666666666665,1.2021300889102409,0.6152721300121877,,,,,,
16.733333333333334,1.2002434133731315,0.614872246296945,,,,,,
16.75,1.1983609986812715,0.6144719314689235,,,,,,
16.766666666666666,1.1964828505596714,0.6140711897384493,,,,,,
16.783333333333335,1.19460897426427,0.6136700252743974,,,,,,
16.8,1.1927393745864203,0.6132684422038306,,,,,,
16.816666666666666,1.1908740558575142,0.612866444611675,,,,,,
16.833333333333332,1.1890130219534993,0.6124640365405084,,,,,,
16.85,1.1871562762994239,0.6120612219902358,,,,,,
16.866666666666667,1.1853038218740042,0.611658004917914,,,,,,
16.883333333333333,1.1834556612141784,0.6112543892375405,,,,,,
16.9,1.1816117964195962,0.6108503788199112,,,,,,
16.916666666666668,1.1797722291572557,0.6104459774924772,,,,,,
16.933333333333334,1.1779369606659629,0.6100411890392358,,,,,,
16.95,1.17610599176091,0.6096360172006637,,,,,,
16.966666666666665,1.1742793228382111,0.609230465673679,,,,,,
16.983333333333334,1.172456953879459,0.6088245381115595,,,,,,
17.0,1.1706388844562123,0.6084182381240352,,,,,,
17.016666666666666,1.1688251137346,0.6080115692772279,,,,,,
17.033333333333335,1.1670156404798155,0.6076045350937734,,,,,,
17.05,1.165210463060704,0.6071971390528244,,,,,,
17.066666666666666,1.1634095794542352,0.6067893845902054,,,,,,
17.083333333333332,1.1616129872501402,0.6063812750985347,,,,,,
17.1,1.1598206836553238,0.6059728139272997,,,,,,
17.116666666666667,1.158032665498542,0.6055640043831214,,,,,,
17.133333333333333,1.1562489292348783,0.6051548497298418,,,,,,
17.15,1.1544694709502827,0.604745353188806,,,,,,
17.166666666666668,1.15269428636614,0.6043355179390273,,,,,,
17.183333333333334,1.1509233708438298,0.6039253471174981,,,,,,
17.2,1.149156719389252,0.6035148438193716,,,,,,
17.216666666666665,1.147394326657364,0.6031040110983132,,,,,,
17.233333333333334,1.1456361869567844,0.6026928519667739,,,,,,
17.25,1.1438822942543334,0.6022813693962846,,,,,,
17.266666666666666,1.1421326421795208,0.601869566317831,,,,,,
17.283333333333335,1.1403872240292057,0.6014574456221458,,,,,,
17.3,1.1386460327721002,0.6010450101601292,,,,,,
17.316666666666666,1.1369090610533028,0.6006322627431923,,,,,,
17.333333333333332,1.1351763011989462,0.6002192061436485,,,,,,
17.35,1.1334477452206457,0.5998058430951274,,,,,,
17.366666666666667,1.1317233848201778,0.5993921762929766,,,,,,
17.383333333333333,1.1300032113939733,0.5989782083947256,,,,,,
17.4,1.1282872160376824,0.59856394202051,,,,,,
17.416666666666668,1.126575389550779,0.5981493797534746,,,,,,
17.433333333333334,1.1248677224410943,0.597734524140347,,,,,,
17.45,1.1231642049294062,0.5973193776917883,,,,,,
17.466666666666665,1.1214648269540146,0.5969039428829829,,,,,,
17.483333333333334,1.1197695781752501,0.5964882221540571,,,,,,
17.5,1.1180784479801062,0.5960722179106023,,,,,,
17.516666666666666,1.1163914254867742,0.595655932524217,,,,,,
17.533333333333335,1.1147084995492385,0.5952393683329785,,,,,,
17.55,1.1130296587617645,0.5948225276419921,,,,,,
17.566666666666666,1.111354891463566,0.5944054127239157,,,,,,
17.583333333333332,1.1096841857432778,0.5939880258194956,,,,,,
17.6,1.1080175294435752,0.593570369138128,,,,,,
17.616666666666667,1.1063549101656902,0.5931524448583917,,,,,,
17.633333333333333,1.104696315273967,0.5927342551285771,,,,,,
17.65,1.1030417319004486,0.5923158020673169,,,,,,
17.666666666666668,1.1013911469493955,0.5918970877640555,,,,,,
17.683333333333334,1.0997445471017941,0.5914781142797069,,,,,,
17.7,1.0981019188199983,0.5910588836471399,,,,,,
17.716666666666665,1.0964632483521175,0.5906393978718155,,,,,,
17.733333333333334,1.0948285217366764,0.5902196589323213,,,,,,
17.75,1.0931977248070734,0.5897996687809861,,,,,,
17.766666666666666,1.0915708431960984,0.5893794293443959,,,,,,
17.783333333333335,1.0899478623404386,0.5889589425240384,,,,,,
17.8,1.088328767485204,0.5885382101968374,,,,,,
17.816666666666666,1.0867135436884061,0.5881172342157748,,,,,,
17.833333333333332,1.0851021758254424,0.5876960164104137,,,,,,
17.85,1.0834946485935761,0.5872745585875296,,,,,,
17.866666666666667,1.0818909465164075,0.5868528625316844,,,,,,
17.883333333333333,1.0802910539483161,0.5864309300057623,,,,,,
17.9,1.078694955078916,0.586008762751602,,,,,,
17.916666666666668,1.077102633937551,0.5855863624905407,,,,,,
17.933333333333334,1.0755140743975675,0.5851637309239855,,,,,,
17.95,1.073929260180897,0.5847408697340004,,,,,,
17.966666666666665,1.0723481748623687,0.5843177805838932,,,,,,
17.983333333333334,1.070770801874092,0.5838944651187191,,,,,,
18.0,1.0691971245098635,0.5834709249659061,,,,,,
18.016666666666666,1.0676271259294963,0.583047161735798,,,,,,
18.033333333333335,1.066060789163195,0.5826231770221982,,,,,,
18.05,1.064498097115849,0.5821989724029427,,,,,,
18.066666666666666,1.0629390325713686,0.581774549440426,,,,,,
18.083333333333332,1.0613835781969563,0.5813499096821586,,,,,,
18.1,1.059831716547429,0.5809250546613249,,,,,,
18.116666666666667,1.0582834300694182,0.5804999858972778,,,,,,
18.133333333333333,1.056738701105639,0.5800747048961182,,,,,,
18.15,1.0551975118991275,0.5796492131511656,,,,,,
18.166666666666668,1.0536598445974028,0.5792235121435327,,,,,,
18.183333333333334,1.0521256812566682,0.5787976033426154,,,,,,
18.2,1.0505950038459986,0.5783714882065928,,,,,,
18.216666666666665,1.0490677942514077,0.5779451681829451,,,,,,
18.233333333333334,1.0475440342800248,0.5775186447089554,,,,,,
