modelAsmalldt_time_hours,modelAsmalldt_PAR_mean_concentration,modelAsmalldt_CSF_mean_concentration,modelA_time_hours,modelA_PAR_mean_concentration,modelA_CSF_mean_concentration,modelAlargedt_time_hours,modelAlargedt_PAR_mean_concentration,modelAlargedt_CSF_mean_concentration
15.6,0.22875958297169147,0.587982317096027,,,,,,
15.616666666666667,0.228880825488471,0.5871814732807189,,,,,,
15.633333333333333,0.22900160868182737,0.5863811518060388,,,,,,
15.65,0.2291219320001035,0.585581350827026,,,,,,
15.666666666666666,0.22924179490919308,0.5847820685435656,,,,,,
15.683333333333334,0.22936119689243323,0.5839833032009067,,,,,,
15.7,0.22948013745056442,0.5831850530906615,,,,,,
15.716666666666667,0.22959861610169166,0.5823873165513116,,,,,,
15.733333333333333,0.22971663238134268,0.5815900919689869,,,,,,
15.75,0.2298341858422151,0.5807933777782314,,,,,,
15.766666666666667,0.2299512760543443,0.5799971724626157,,,,,,
15.783333333333333,0.23006790260490262,0.5792014745552689,,,,,,
15.8,0.23018406509825856,0.5784062826397312,,,,,,
15.816666666666666,0.2302997631558712,0.577611595350368,,,,,,
15.833333333333334,0.23041499641622254,0.5768174113731492,,,,,,
15.85,0.23052976453481577,0.5760237294460272,,,,,,
15.866666666666667,0.2306440671841238,0.5752305483597105,,,,,,
15.883333333333333,0.23075790405346905,0.5744378669579829,,,,,,
15.9,0.23087127484902437,0.5736456841384502,,,,,,
15.916666666666666,0.23098417929379064,0.572853998852868,,,,,,
15.933333333333334,0.23109661712742363,0.5720628101077081,,,,,,
15.95,0.23120858810628064,0.5712721169646267,,,,,,
15.966666666666667,0.2313200920033198,0.5704819185408502,,,,,,
15.983333333333333,0.23143112860805448,0.569692214009754,,,,,,
16.0,0.2315416977264891,0.5689030026010569,,,,,,
16.016666666666666,0.23165179918101583,0.5681142836013893,,,,,,
16.033333333333335,0.231761432810401,0.5673260563545977,,,,,,
16.05,0.23187059846973535,0.5665383202621463,,,,,,
16.066666666666666,0.2319792960302869,0.5657510747833928,,,,,,
16.083333333333332,0.23208752537953045,0.5649643194359103,,,,,,
16.1,0.23219528642098916,0.5641780537958077,,,,,,
16.116666666666667,0.2323025790742583,0.5633922774980251,,,,,,
16.133333333333333,0.2324094032748633,0.5626069902365785,,,,,,
16.15,0.23251575897422974,0.5618221917648303,,,,,,
16.166666666666668,0.23262164613956282,0.5610378818956874,,,,,,
16.183333333333334,0.23272706475385668,0.5602540605017545,,,,,,
16.2,0.23283201481574828,0.5594707275155976,,,,,,
16.216666666666665,0.23293649633947672,0.5586878829299421,,,,,,
16.233333333333334,0.23304050935479886,0.5579055267977107,,,,,,
16.25,0.23314405390691628,0.5571236592322335,,,,,,
16.266666666666666,0.2332471300564213,0.5563422804073326,,,,,,
16.283333333333335,0.233349737879156,0.5555613905574881,,,,,,
16.3,0.23345187746620366,0.5547809899777809,,,,,,
16.316666666666666,0.2335535489237926,0.5540010790240538,,,,,,
16.333333333333332,0.2336547523731557,0.5532216581129098,,,,,,
16.35,0.23375548795056506,0.5524427277218048,,,,,,
16.366666666666667,0.23385575580713064,0.5516642883889014,,,,,,
16.383333333333333,0.2339555561088079,0.5508863407132707,,,,,,
16.4,0.23405488903627206,0.5501088853546042,,,,,,
16.416666666666668,0.23415375478481673,0.5493319230333905,,,,,,
16.433333333333334,0.23425215356432208,0.5485554545307466,,,,,,
16.45,0.23435008559914802,0.5477794806882818,,,,,,
16.466666666666665,0.2344475511279903,0.547004002408185,,,,,,
16.483333333333334,0.23454455040391683,0.5462290206528468,,,,,,
16.5,0.2346410836941654,0.5454545364449739,,,,,,
16.516666666666666,0.23473715128008824,0.5446805508671564,,,,,,
16.533333333333335,0.23483275345710886,0.5439070650620468,,,,,,
16.55,0.23492789053458865,0.543134080231895,,,,,,
16.566666666666666,0.23502256283569767,0.5423615976384007,,,,,,
16.583333333333332,0.23511677069744916,0.5415896186026025,,,,,,
16.6,0.23521051447046226,0.5408181445045672,,,,,,
16.616666666666667,0.2353037945189785,0.5400471767830387,,,,,,
16.633333333333333,0.23539661122068786,0.5392767169353762,,,,,,
16.65,0.23548896496671437,0.5385067665171072,,,,,,
16.666666666666668,0.2355808561614324,0.5377373271417359,,,,,,
16.683333333333334,0.23567228522249548,0.5369684004803137,,,,,,
16.7,0.23576325258054576,0.5361999882611267,,,,,,
16.716666666666665,0.23585375867936634,0.5354320922695209,,,,,,
16.733333333333334,0.2359438039755509,0.5346647143473332,,,,,,
16.75,0.23603338893857448,0.5338978563925537,,,,,,
16.766666666666666,0.2361225140506056,0.5331315203590546,,,,,,
16.783333333333335,0.236211179806414,0.5323657082560458,,,,,,
16.8,0.2362993867133201,0.531600422147675,,,,,,
16.816666666666666,0.23638713529103816,0.5308356641527596,,,,,,
16.833333333333332,0.2364744260715804,0.5300714364440523,,,,,,
16.85,0.23656125959926785,0.529307741248057,,,,,,
16.866666666666667,0.23664763643040607,0.5285445808443265,,,,,,
16.883333333333333,0.23673355713340397,0.527781957565195,,,,,,
16.9,0.23681902228855525,0.5270198737950189,,,,,,
16.916666666666668,0.23690403248791952,0.5262583319698875,,,,,,
16.933333333333334,0.2369885883353342,0.5254973345770567,,,,,,
16.95,0.23707269044616985,0.524736884154237,,,,,,
16.966666666666665,0.23715633944730286,0.5239769832892425,,,,,,
16.983333333333334,0.237239535976993,0.5232176346193561,,,,,,
17.0,0.2373222806848104,0.5224588408307395,,,,,,
17.016666666666666,0.23740457423143405,0.521700604657794,,,,,,
17.033333333333335,0.237486417288665,0.520942928882734,,,,,,
17.05,0.2375678105392328,0.5201858163347595,,,,,,
17.066666666666666,0.23764875467670704,0.519429269889554,,,,,,
17.083333333333332,0.23772925040546733,0.5186732924687135,,,,,,
17.1,0.23780929844041215,0.5179178870389611,,,,,,
17.116666666666667,0.23788889950706063,0.5171630566115755,,,,,,
17.133333333333333,0.2379680543412896,0.5164088042417312,,,,,,
17.15,0.23804676368929228,0.5156551330278079,,,,,,
17.166666666666668,0.23812502830744997,0.5149020461106931,,,,,,
17.183333333333334,0.23820284896224214,0.5141495466731676,,,,,,
17.2,0.23828022643009855,0.5133976379390488,,,,,,
17.216666666666665,0.2383571614973112,0.5126463231727372,,,,,,
17.233333333333334,0.23843365495992422,0.5118956056782051,,,,,,
17.25,0.23850970762360907,0.5111454887984748,,,,,,
17.266666666666666,0.23858532030356083,0.5103959759148522,,,,,,
17.283333333333335,0.23866049382437005,0.5096470704461121,,,,,,
17.3,0.23873522901993288,0.5088987758478645,,,,,,
17.316666666666666,0.23880952673335334,0.5081510956116568,,,,,,
17.333333333333332,0.23888338781674823,0.5074040332643546,,,,,,
17.35,0.23895681313123704,0.5066575923672823,,,,,,
17.366666666666667,0.23902980354672565,0.5059117765155329,,,,,,
17.383333333333333,0.23910235994191126,0.5051665893370165,,,,,,
17.4,0.23917448320405765,0.504422034491959,,,,,,
17.416666666666668,0.23924617422892028,0.5036781156717942,,,,,,
17.433333333333334,0.23931743392067437,0.502934836598563,,,,,,
17.45,0.23938826319170298,0.502192201024133,,,,,,
17.466666666666665,0.23945866296258841,0.5014502127292371,,,,,,
17.483333333333334,0.2395286341619228,0.50070887552277,,,,,,
17.5,0.239598177726226,0.4999681932409627,,,,,,
17.516666666666666,0.23966729459982014,0.49922816974657336,,,,,,
17.533333333333335,0.23973598573471974,0.49848880892801556,,,,,,
17.55,0.23980425209048112,0.49775011469854874,,,,,,
17.566666666666666,0.23987209463418466,0.4970120909954932,,,,,,
17.583333333333332,0.23993951434014535,0.49627474177934777,,,,,,
17.6,0.2400065121900209,0.4955380710329707,,,,,,
17.616666666666667,0.24007308917249323,0.49480208276071497,,,,,,
17.633333333333333,0.2401392462832601,0.49406678098767964,,,,,,
17.65,0.24020498452491534,0.4933321697587263,,,,,,
17.666666666666668,0.2402703049067543,0.4925982531377645,,,,,,
17.683333333333334,0.2403352084448053,0.49186503520684505,,,,,,
17.7,0.24039969616153348,0.49113252006530383,,,,,,
17.716666666666665,0.24046376908589187,0.490400711828958,,,,,,
17.733333333333334,0.24052742825309154,0.48966961462923675,,,,,,
17.75,0.24059067470449494,0.4889392326122626,,,,,,
17.766666666666666,0.2406535094876061,0.48820956993819303,,,,,,
17.783333333333335,0.2407159336558262,0.4874806307801304,,,,,,
17.8,0.24077794826839785,0.48675241932346647,,,,,,
17.816666666666666,0.24083955439027563,0.48602493976494027,,,,,,
17.833333333333332,0.2409007530920678,0.48529819631177007,,,,,,
17.85,0.24096154544980058,0.4845721931809352,,,,,,
17.866666666666667,0.24102193254494325,0.4838469345982067,,,,,,
17.883333333333333,0.2410819154641666,0.4831224247973181,,,,,,
17.9,0.24114149529935117,0.4823986680191867,,,,,,
17.916666666666668,0.24120067314733823,0.4816756685109758,,,,,,
17.933333333333334,0.2412594501099695,0.4809534305254176,,,,,,
17.95,0.24131782729382212,0.480231958319846,,,,,,
17.966666666666665,0.24137580581021348,0.47951125615530776,,,,,,
17.983333333333334,0.24143338677499634,0.47879132829594256,,,,,,
18.0,0.24149057130859117,0.47807217900796456,,,,,,
18.016666666666666,0.24154736053564987,0.4773538125589629,,,,,,
18.033333333333335,0.24160375558513414,0.4766362332169869,,,,,,
18.05,0.24165975759014957,0.47591944524977364,,,,,,
18.066666666666666,0.24171536768779178,0.4752034529240006,,,,,,
18.083333333333332,0.24177058701908577,0.47448826050429166,,,,,,
18.1,0.24182541672886307,0.4737738722526811,,,,,,
18.116666666666667,0.2418798579656446,0.47306029242756525,,,,,,
18.133333333333333,0.2419339118815261,0.4723475252829825,,,,,,
18.15,0.2419875796320897,0.4716355750679475,,,,,,
18.166666666666668,0.2420408623762784,0.4709244460255217,,,,,,
18.183333333333334,0.24209376127629223,0.4702141423920704,,,,,,
18.2,0.24214627749745907,0.46950466839650984,,,,,,
18.216666666666665,0.24219841220821614,0.4687960282594997,,,,,,
18.233333333333334,0.24225016657989273,0.4680882261927113,,,,,,
18.25,0.24230154178661714,0.46738126639814803,,,,,,
18.266666666666666,0.24235253900532863,0.46667515306716784,,,,,,
18.283333333333335,0.2424031594155145,0.46596989037998476,,,,,,
18.3,0.24245340419921174,0.4652654825047202,,,,,,
18.316666666666666,0.24250327454086046,0.4645619335969693,,,,,,
18.333333333333332,0.24255277162721794,0.4638592477986361,,,,,,
18.35,0.24260189664725812,0.46315742923763337,,,,,,
18.366666666666667,0.24265065079203693,0.46245648202691786,,,,,,
18.383333333333333,0.24269903525465136,0.4617564102639418,,,,,,
18.4,0.24274705123006576,0.4610572180297288,,,,,,
18.416666666666668,0.24279469991504185,0.46035890938850327,,,,,,
18.433333333333334,0.2428419825081138,0.45966148838671794,,,,,,
18.45,0.2428889002093413,0.4589649590525432,,,,,,
18.466666666666665,0.24293545422034502,0.458269325395137,,,,,,
18.483333333333334,0.24298164574412986,0.4575745914040329,,,,,,
18.5,0.2430274759850329,0.45688076104836745,,,,,,
18.516666666666666,0.24307294614860903,0.45618783827647663,,,,,,
18.533333333333335,0.2431180574414834,0.4554958270149685,,,,,,
18.55,0.24316281107141854,0.45480473116826897,,,,,,
18.566666666666666,0.24320720824699907,0.4541145546180636,,,,,,
18.583333333333332,0.24325125017772087,0.45342530122246755,,,,,,
18.6,0.24329493807380864,0.452736974815609,,,,,,
18.616666666666667,0.24333827314613943,0.45204957920699845,,,,,,
18.633333333333333,0.2433812566061403,0.45136311818090663,,,,,,
18.65,0.24342388966577172,0.4506775954957841,,,,,,
18.666666666666668,0.2434661735373289,0.44999301488373117,,,,,,
18.683333333333334,0.24350810943342874,0.4493093800499544,,,,,,
18.7,0.24354969856689665,0.4486266946721441,,,,,,
18.716666666666665,0.2435909421506578,0.44794496240001674,,,,,,
18.733333333333334,0.2436318413977316,0.4472641868547645,,,,,,
18.75,0.24367239752102454,0.44658437162846865,,,,,,
18.766666666666666,0.24371261173338815,0.4459055202836889,,,,,,
18.783333333333335,0.24375248524738102,0.4452276363528501,,,,,,
18.8,0.2437920192753042,0.44455072333789475,,,,,,
18.816666666666666,0.24383121502906877,0.4438747847096643,,,,,,
18.833333333333332,0.2438700737201647,0.44319982390750495,,,,,,
18.85,0.24390859655945918,0.4425258443387653,,,,,,
18.866666666666667,0.24394678475726883,0.4418528493783275,,,,,,
18.883333333333333,0.24398463952318247,0.44118084236823535,,,,,,
18.9,0.2440221620660151,0.4405098266172162,,,,,,
18.916666666666668,0.24405935359374117,0.439839805400189,,,,,,
18.933333333333334,0.24409621531338233,0.4391707819580121,,,,,,
18.95,0.24413274843097652,0.4385027594968851,,,,,,
18.966666666666665,0.24416895415147077,0.43783574118809526,,,,,,
18.983333333333334,0.24420483367867887,0.43716973016760013,,,,,,
19.0,0.2442403882151527,0.43650472953553165,,,,,,
19.016666666666666,0.24427561896217795,0.4358407423561267,,,,,,
19.033333333333335,0.24431052711967652,0.4351777716569475,,,,,,
19.05,0.24434511388608554,0.4345158204289228,,,,,,
19.066666666666666,0.24437938045842525,0.43385489162579605,,,,,,
19.083333333333332,0.24441332803205854,0.4331949881638265,,,,,,
19.1,0.24444695780077322,0.4325361129215683,,,,,,
19.116666666666667,0.2444802709565875,0.43187826873942803,,,,,,
19.133333333333333,0.244513268689761,0.431221458419431,,,,,,
19.15,0.24454595218878708,0.43056568472496254,,,,,,
19.166666666666668,0.24457832264019122,0.42991095038047716,,,,,,
19.183333333333334,0.24461038122851564,0.4292572580711583,,,,,,
19.2,0.24464212913635813,0.42860461044272147,,,,,,
19.216666666666665,0.2446735675441832,0.4279530101012419,,,,,,
19.233333333333334,0.24470469763030575,0.42730245961268765,,,,,,
19.25,0.2447355205708716,0.4266529615029383,,,,,,
19.266666666666666,0.24476603753971515,0.4260045182574196,,,,,,
19.283333333333335,0.24479624970839622,0.4253571323209327,,,,,,
19.3,0.2448261582461014,0.42471080609745965,,,,,,
19.316666666666666,0.2448557643195628,0.4240655419499381,,,,,,
19.333333333333332,0.24488506909303667,0.4234213422001198,,,,,,
19.35,0.24491407372823543,0.42277820912839714,,,,,,
19.366666666666667,0.24494277938432452,0.42213614497354407,,,,,,
19.383333333333333,0.24497118721778105,0.4214951519327759,,,,,,
19.4,0.24499929838236334,0.4208552321613028,,,,,,
19.416666666666668,0.24502711402920763,0.42021638777248865,,,,,,
19.433333333333334,0.2450546353065251,0.4195786208375303,,,,,,
19.45,0.2450818633597657,0.4189419333854185,,,,,,
19.466666666666665,0.2451087993314961,0.41830632740279905,,,,,,
19.483333333333334,0.24513544436129625,0.41767180483388705,,,,,,
19.5,0.24516179958580897,0.41703836758036067,,,,,,
19.516666666666666,0.2451878661386835,0.4164060175013665,,,,,,
19.533333333333335,0.24521364515042998,0.4157747564132642,,,,,,
19.55,0.24523913774852882,0.41514458608972554,,,,,,
19.566666666666666,0.2452643450572607,0.41451550826157885,,,,,,
19.583333333333332,0.24528926819773406,0.41388752461687456,,,,,,
19.6,0.24531390828781413,0.4132606368007097,,,,,,
19.616666666666667,0.24533826644215587,0.4126348464152549,,,,,,
19.633333333333333,0.24536234377200214,0.4120101550197544,,,,,,
19.65,0.2453861413853508,0.4113865641304862,,,,,,
19.666666666666668,0.24540966038676507,0.4107640752208038,,,,,,
19.683333333333334,0.24543290187743122,0.4101426897210092,,,,,,
19.7,0.24545586695501714,0.40952240901851106,,,,,,
19.716666666666665,0.2454785567137804,0.4089032344577113,,,,,,
19.733333333333334,0.24550097224442782,0.40828516734017,,,,,,
19.75,0.24552311463410437,0.40766820892451655,,,,,,
19.766666666666666,0.24554498496641763,0.4070523604265599,,,,,,
19.783333333333335,0.24556658432129486,0.406437623019267,,,,,,
19.8,0.24558791377506306,0.40582399783292455,,,,,,
19.816666666666666,0.24560897440040386,0.40521148595509876,,,,,,
19.833333333333332,0.24562976726625455,0.4046000884307346,,,,,,
19.85,0.24565029343784198,0.4039898062622729,,,,,,
19.866666666666667,0.24567055397665352,0.403380640409669,,,,,,
19.883333333333333,0.2456905499403371,0.40277259179054303,,,,,,
19.9,0.24571028238285902,0.40216566128025316,,,,,,
19.916666666666668,0.2457297523542311,0.401559849711957,,,,,,
19.933333333333334,0.2457489609007239,0.4009551578768078,,,,,,
19.95,0.24576790906462154,0.40035158652400843,,,,,,
19.966666666666665,0.24578659788440813,0.39974913636094955,,,,,,
19.983333333333334,0.24580502839461388,0.3991478080533248,,,,,,
20.0,0.24582320162581586,0.39854760222534263,,,,,,
20.016666666666666,0.24584111860469282,0.39794851945974097,,,,,,
20.033333333333335,0.24585878035384587,0.3973505602980492,,,,,,
20.05,0.24587618789202473,0.3967537252406802,,,,,,
20.066666666666666,0.24589334223386108,0.39615801474710777,,,,,,
20.083333333333332,0.24591024438999795,0.3955634292360503,,,,,,
20.1,0.24592689536700016,0.3949699690856046,,,,,,
20.116666666666667,0.24594329616746283,0.3943776346334503,,,,,,
20.133333333333333,0.24595944778982526,0.393786426177034,,,,,,
20.15,0.24597535122848477,0.3931963439737393,,,,,,
20.166666666666668,0.24599100747368624,0.3926073882410739,,,,,,
20.183333333333334,0.2460064175116606,0.392019559156937,,,,,,
20.2,0.24602158232442256,0.3914328568596975,,,,,,
20.216666666666665,0.24603650288990406,0.39084728144851144,,,,,,
20.233333333333334,0.2460511801818597,0.3902628329834812,,,,,,
20.25,0.24606561516994732,0.38967951148593555,,,,,,
20.266666666666666,0.2460798088196126,0.38909731693853983,,,,,,
20.283333333333335,0.24609376209212713,0.3885162492856144,,,,,,
20.3,0.2461074759446139,0.3879363084333386,,,,,,
20.316666666666666,0.24612095133000467,0.38735749424998533,,,,,,
20.333333333333332,0.24613418919700633,0.3867798065661446,,,,,,
20.35,0.24614719049019443,0.3862032451750344,,,,,,
20.366666666666667,0.24615995614988043,0.38562780983262196,,,,,,
20.383333333333333,0.24617248711217504,0.3850535002580336,,,,,,
20.4,0.24618478430899773,0.3844803161336356,,,,,,
20.416666666666668,0.24619684866804797,0.3839082571054788,,,,,,
20.433333333333334,0.2462086811128033,0.38333732278339877,,,,,,
20.45,0.24622028256252818,0.3827675127413616,,,,,,
20.466666666666665,0.2462316539322367,0.3821988265177577,,,,,,
20.483333333333334,0.2462427961327496,0.3816312636155879,,,,,,
20.5,0.24625371007066604,0.3810648235028343,,,,,,
20.516666666666666,0.2462643966482924,0.38049950561269363,,,,,,
20.533333333333335,0.24627485676383737,0.37993530934380754,,,,,,
20.55,0.24628509131115733,0.37937223406064896,,,,,,
20.566666666666666,0.24629510117997486,0.37881027909375103,,,,,,
20.583333333333332,0.24630488725573652,0.37824944373999775,,,,,,
20.6,0.24631445041970013,0.3776897272629456,,,,,,
20.616666666666667,0.24632379154888806,0.3771311288930667,,,,,,
20.633333333333333,0.24633291151616035,0.37657364782813,,,,,,
20.65,0.24634181119010803,0.3760172832333839,,,,,,
20.666666666666668,0.24635049143513174,0.3754620342419924,,,,,,
20.683333333333334,0.24635895311145964,0.37490789995524004,,,,,,
20.7,0.24636719707510973,0.3743548794428577,,,,,,
20.716666666666665,0.2463752241778927,0.37380297174335525,,,,,,
20.733333333333334,0.24638303526748623,0.37325217586436116,,,,,,
20.75,0.246390631187364,0.37270249078284545,,,,,,
20.766666666666666,0.2463980127767872,0.3721539154455009,,,,,,
20.783333333333335,0.24640518087094856,0.37160644876902255,,,,,,
20.8,0.2464121363008253,0.3710600896404743,,,,,,
20.816666666666666,0.24641887989323652,0.3705148369175647,,,,,,
20.833333333333332,0.2464254124708988,0.36997068942896316,,,,,,
20.85,0.24643173485241995,0.3694276459746476,,,,,,
20.866666666666667,0.24643784785224224,0.36888570532619397,,,,,,
20.883333333333333,0.2464437522807129,0.3683448662271439,,,,,,
20.9,0.2464494489440814,0.3678051273933054,,,,,,
20.916666666666668,0.24645493864454174,0.367266487513068,,,,,,
20.933333333333334,0.24646022218013985,0.36672894524770044,,,,,,
20.95,0.24646530034492078,0.3661924992318005,,,,,,
20.966666666666665,0.24647017392885534,0.36565714807344185,,,,,,
20.983333333333334,0.24647484371785752,0.3651228903546827,,,,,,
21.0,0.2464793104938155,0.36458972463173583,,,,,,
21.016666666666666,0.24648357503460425,0.3640576494353893,,,,,,
21.033333333333335,0.24648763811411037,0.3635266632713694,,,,,,
21.05,0.2464915005021674,0.3629967646205462,,,,,,
21.066666666666666,0.24649516296471574,0.3624679519393647,,,,,,
21.083333333333332,0.24649862626365351,0.36194022366015455,,,,,,
21.1,0.24650189115695587,0.3614135781914204,,,,,,
21.116666666666667,0.24650495839866243,0.3608880139182515,,,,,,
21.133333333333333,0.2465078287388841,0.36036352920254877,,,,,,
21.15,0.24651050292384513,0.35984012238344465,,,,,,
21.166666666666668,0.24651298169582883,0.3593177917775834,,,,,,
21.183333333333334,0.24651526579327662,0.35879653567948,,,,,,
21.2,0.24651735595076132,0.3582763523618134,,,,,,
21.216666666666665,0.24651925289898646,0.3577572400757915,,,,,,
21.233333333333334,0.24652095736484012,0.35723919705147233,,,,,,
21.25,0.2465224700714123,0.3567222214980293,,,,,,
21.266666666666666,0.24652379173793976,0.3562063116042345,,,,,,
21.283333333333335,0.24652492307994067,0.3556914655385946,,,,,,
21.3,0.24652586480911193,0.35517768144982825,,,,,,
21.316666666666666,0.24652661763343758,0.3546649574670814,,,,,,
21.333333333333332,0.24652718225712567,0.3541532917003647,,,,,,
21.35,0.24652755938071422,0.35364268224076434,,,,,,
21.366666666666667,0.24652774970104277,0.35313312716083817,,,,,,
21.383333333333333,0.24652775391124246,0.35262462451491594,,,,,,
21.4,0.2465275727007646,0.3521171723394217,,,,,,
21.416666666666668,0.2465272067554732,0.3516107686531909,,,,,,
21.433333333333334,0.24652665675756985,0.35110541145777885,,,,,,
21.45,0.24652592338564663,0.3506010987378297,,,,,,
21.466666666666665,0.24652500731472538,0.35009782846133436,,,,,,
21.483333333333334,0.2465239092161833,0.3495955985799527,,,,,,
21.5,0.24652262975797498,0.3490944070293614,,,,,,
21.516666666666666,0.24652116960441356,0.3485942517295725,,,,,,
21.533333333333335,0.24651952941633473,0.348095130585194,,,,,,
21.55,0.24651770985106522,0.34759704148575105,,,,,,
21.566666666666666,0.24651571156248614,0.34709998230604194,,,,,,
21.583333333333332,0.24651353520097546,0.3466039509064233,,,,,,
21.6,0.2465111814134793,0.34610894513307944,,,,,,
21.616666666666667,0.24650865084356824,0.34561496281839676,,,,,,
21.633333333333333,0.24650594413134047,0.34512200178116414,,,,,,
21.65,0.2465030619136215,0.34463005982699996,,,,,,
21.666666666666668,0.24650000482374212,0.34413913474855606,,,,,,
21.683333333333334,0.24649677349177604,0.343649224325837,,,,,,
21.7,0.24649336854446877,0.3431603263265404,,,,,,
21.716666666666665,0.24648979060525245,0.34267243850631535,,,,,,
21.733333333333334,0.2464860402942643,0.3421855586090092,,,,,,
21.75,0.24648211822838487,0.3416996843670449,,,,,,
21.766666666666666,0.24647802502129013,0.3412148135017002,,,,,,
21.783333333333335,0.24647376128338688,0.3407309437232812,,,,,,
21.8,0.24646932762187265,0.3402480727315878,,,,,,
21.816666666666666,0.24646472464081914,0.33976619821602305,,,,,,
21.833333333333332,0.24645995294110035,0.339285317856015,,,,,,
21.85,0.24645501312043372,0.33880542932120017,,,,,,
21.866666666666667,0.24644990577344267,0.3383265302717335,,,,,,
21.883333333333333,0.24644463149164603,0.33784861835855734,,,,,,
21.9,0.24643919086349317,0.33737169122371724,,,,,,
21.916666666666668,0.2464335844743122,0.33689574650057846,,,,,,
21.933333333333334,0.2464278129064973,0.33642078181408547,,,,,,
21.95,0.24642187673930513,0.3359467947810936,,,,,,
21.966666666666665,0.2464157765490653,0.3354737830106006,,,,,,
21.983333333333334,0.24640951290912702,0.33500174410397265,,,,,,
22.0,0.2464030863898453,0.3345306756552654,,,,,,
22.016666666666666,0.24639649755867452,0.33406057525144495,,,,,,
22.033333333333335,0.2463897469801068,0.3335914404726657,,,,,,
22.05,0.24638283521579482,0.3331232688924837,,,,,,
22.066666666666666,0.24637576282444415,0.33265605807815407,,,,,,
22.083333333333332,0.24636853036195763,0.3321898055908535,,,,,,
22.1,0.24636113838137955,0.3317245089859662,,,,,,
22.116666666666667,0.24635358743292296,0.3312601658132678,,,,,,
22.133333333333333,0.2463458780640324,0.3307967736171973,,,,,,
22.15,0.24633801081936274,0.3303343299371079,,,,,,
22.166666666666668,0.2463299862408166,0.3298728323075096,,,,,,
22.183333333333334,0.24632180486752478,0.32941227825825553,,,,,,
22.2,0.2463134672359328,0.3289526653148218,,,,,,
22.216666666666665,0.2463049738798026,0.3284939909985483,,,,,,
22.233333333333334,0.2462963253302013,0.32803625282681664,,,,,,
22.25,0.24628752211551042,0.327579448313329,,,,,,
22.266666666666666,0.24627856476153015,0.3271235749682657,,,,,,
22.283333333333335,0.2462694537914002,0.3266686302986007,,,,,,
22.3,0.24626018972565478,0.3262146118082241,,,,,,
22.316666666666666,0.24625077308230475,0.32576151699822714,,,,,,
22.333333333333332,0.2462412043767481,0.32530934336706574,,,,,,
22.35,0.24623148412184478,0.3248580884108308,,,,,,
22.366666666666667,0.24622161282798075,0.3244077496233928,,,,,,
22.383333333333333,0.24621159100296486,0.3239583244966637,,,,,,
22.4,0.246201419152218,0.3235098105207642,,,,,,
22.416666666666668,0.24619109777863288,0.3230622051842511,,,,,,
22.433333333333334,0.2461806273826489,0.322615505974291,,,,,,
22.45,0.24617000846233164,0.3221697103768701,,,,,,
22.466666666666665,0.24615924151330915,0.32172481587701784,,,,,,
22.483333333333334,0.24614832702884484,0.32128081995894203,,,,,,
22.5,0.2461372654997833,0.32083772010626677,,,,,,
22.516666666666666,0.24612605741470273,0.3203955138022023,,,,,,
22.533333333333335,0.2461147032597492,0.31995419852973755,,,,,,
22.55,0.24610320351885076,0.3195137717717934,,,,,,
22.566666666666666,0.24609155867358307,0.31907423101143756,,,,,,
22.583333333333332,0.24607976920326638,0.3186355737320675,,,,,,
22.6,0.2460678355849722,0.3181977974175774,,,,,,
22.616666666666667,0.24605575829349705,0.3177608995524796,,,,,,
22.633333333333333,0.24604353780148996,0.3173248776221682,,,,,,
22.65,0.2460311745792842,0.3168897291129996,,,,,,
22.666666666666668,0.24601866909513898,0.3164554515125562,,,,,,
22.683333333333334,0.2460060218151065,0.3160220423097063,,,,,,
22.7,0.24599323320307473,0.3155894989948273,,,,,,
22.716666666666665,0.24598030372078628,0.3151578190599709,,,,,,
22.733333333333334,0.24596723382790386,0.31472699999898546,,,,,,
22.75,0.24595402398197957,0.3142970393076658,,,,,,
22.766666666666666,0.24594067463849614,0.3138679344839781,,,,,,
22.783333333333335,0.24592718625082796,0.31343968302812425,,,,,,
22.8,0.24591355927038325,0.3130122824427114,,,,,,
22.816666666666666,0.24589979414648405,0.31258573023295694,,,,,,
22.833333333333332,0.24588589132643,0.31216002390674896,,,,,,
22.85,0.24587185125556638,0.3117351609748101,,,,,,
22.866666666666667,0.2458576743772606,0.3113111389509167,,,,,,
22.883333333333333,0.24584336113284644,0.3108879553518902,,,,,,
22.9,0.2458289119618133,0.31046560769786713,,,,,,
22.916666666666668,0.24581432730164568,0.3100440935123593,,,,,,
22.933333333333334,0.24579960758795508,0.3096234103223671,,,,,,
22.95,0.24578475325441634,0.3092035556585909,,,,,,
22.966666666666665,0.24576976473287168,0.3087845270554721,,,,,,
22.983333333333334,0.24575464245326434,0.3083663220513449,,,,,,
23.0,0.24573938684370017,0.3079489381885951,,,,,,
23.016666666666666,0.24572399833043765,0.3075323730137175,,,,,,
23.033333333333335,0.24570847733792184,0.30711662407748325,,,,,,
23.05,0.24569282428879746,0.3067016889350137,,,,,,
23.066666666666666,0.24567703960393084,0.3062875651459036,,,,,,
23.083333333333332,0.2456611237024158,0.305874250274394,,,,,,
23.1,0.2456450770015345,0.3054617418893663,,,,,,
23.116666666666667,0.24562889991688666,0.3050500375645543,,,,,,
23.133333333333333,0.24561259286233222,0.3046391348785682,,,,,,
